row_id,image_id,bbox_x,bbox_y,bbox_width,bbox_height,category_id,score
0,0,268.392333984375,122.17095947265625,140.6829833984375,197.74774169921875,1,0.920286238193512
1,1001,182.78738403320312,136.77337646484375,224.06805419921875,302.5582275390625,20,0.9294398427009583
2,1005,267.62005615234375,158.03424072265625,170.014404296875,236.57763671875,11,0.9247790575027466
3,101,278.28662109375,210.30638122558594,179.179443359375,230.15846252441406,3,0.9311428070068359
4,1012,186.84788513183594,143.83343505859375,150.10023498535156,311.6229248046875,21,0.9030889272689819
5,1013,258.1484375,254.36575317382812,100.46484375,142.5439453125,7,0.9110068082809448
6,1025,150.55270385742188,39.54125213623047,153.239990234375,223.13483428955078,17,0.8677486777305603
7,1025,183.27947998046875,264.0490417480469,90.22088623046875,126.46966552734375,4,0.8670951724052429
8,1026,164.78578186035156,140.66226196289062,196.30003356933594,216.93136596679688,20,0.9406374096870422
9,1028,199.67303466796875,118.41790771484375,285.95062255859375,372.01922607421875,13,0.9158281683921814
10,1033,251.68438720703125,200.15658569335938,198.3626708984375,280.47344970703125,2,0.9212188720703125
11,1034,202.4040985107422,145.65786743164062,217.84986877441406,205.98416137695312,4,0.9445928335189819
12,1040,155.5250244140625,191.1378173828125,176.01748657226562,250.35772705078125,9,0.9326891303062439
13,1041,163.0408477783203,114.66780090332031,266.54136657714844,330.84519958496094,4,0.9350265860557556
14,1043,133.17703247070312,99.86067199707031,378.8211669921875,336.28477478027344,20,0.865157961845398
15,1045,210.50770568847656,114.0841064453125,165.33177185058594,214.0404052734375,2,0.9322505593299866
16,1046,238.3601531982422,179.05413818359375,263.28932189941406,288.50909423828125,5,0.9214229583740234
17,1047,77.82980346679688,82.53326416015625,326.25311279296875,398.27020263671875,2,0.942474365234375
18,1049,198.0978546142578,130.79244995117188,223.50340270996094,315.97454833984375,12,0.9116172194480896
19,1051,392.38616943359375,357.23272705078125,90.12628173828125,137.4473876953125,14,0.9130581617355347
20,1051,140.24703979492188,94.98992919921875,135.83401489257812,163.00003051757812,14,0.905921459197998
21,1052,312.4888916015625,301.20330810546875,169.8299560546875,172.3563232421875,3,0.935470461845398
22,1057,166.23211669921875,122.12396240234375,298.102294921875,353.72625732421875,20,0.9147487282752991
23,1059,207.1219482421875,148.64178466796875,221.6197509765625,225.7220458984375,18,0.9199395775794983
24,1060,234.703369140625,209.7488555908203,75.67626953125,252.95555114746094,21,0.8499819040298462
25,1061,171.87445068359375,75.40086364746094,368.42681884765625,485.15907287597656,17,0.8942634463310242
26,1061,257.5584716796875,550.033447265625,202.5731201171875,89.966552734375,4,0.820289671421051
27,1063,167.61204528808594,103.43426513671875,233.91212463378906,270.8343505859375,18,0.9304665327072144
28,1064,187.7978973388672,172.04917907714844,161.68519592285156,226.40650939941406,3,0.9363352656364441
29,1069,185.60794067382812,10.63299560546875,154.72918701171875,628.70849609375,21,0.8636904954910278
30,1074,183.88475036621094,127.9417724609375,163.21766662597656,200.11224365234375,4,0.9396149516105652
31,1076,230.810302734375,162.40594482421875,195.89569091796875,276.08428955078125,7,0.900507926940918
32,1078,170.00018310546875,132.7395782470703,259.23583984375,289.12486267089844,7,0.9079439043998718
33,1079,153.9923095703125,113.34004211425781,17.704559326171875,59.31683349609375,15,0.8413394689559937
34,1079,304.5858459472656,242.46298217773438,9.16656494140625,35.75616455078125,15,0.8154221177101135
35,1080,287.68536376953125,99.36087036132812,22.6068115234375,99.68890380859375,15,0.8283510208129883
36,1088,234.29730224609375,241.4212646484375,195.248291015625,88.98974609375,15,0.860492467880249
37,1089,209.45587158203125,157.82962036132812,219.68963623046875,236.61956787109375,5,0.9379667639732361
38,1091,288.5147399902344,210.31600952148438,200.72564697265625,254.7432861328125,5,0.9272708892822266
39,1096,124.64190673828125,122.10829162597656,259.21905517578125,293.56834411621094,5,0.9160398840904236
40,1097,227.32870483398438,125.66285705566406,130.375,425.96385192871094,21,0.9018933176994324
41,1099,182.81723022460938,136.33828735351562,216.84906005859375,245.79217529296875,17,0.9154434204101562
42,11,474.23858642578125,158.71115112304688,51.692138671875,138.11087036132812,15,0.6817569732666016
43,1102,158.41610717773438,87.83673095703125,164.64227294921875,232.63821411132812,6,0.9420146942138672
44,1118,300.21484375,96.703369140625,183.92926025390625,86.26229858398438,15,0.7716529965400696
45,1122,257.23828125,156.40753173828125,160.6351318359375,227.698974609375,9,0.939491331577301
46,1123,249.1142578125,153.20721435546875,258.70452880859375,314.02618408203125,20,0.9041224122047424
47,1126,240.35302734375,142.765625,150.66741943359375,243.541748046875,7,0.9224085807800293
48,113,237.56954956054688,161.0711669921875,213.22064208984375,270.73822021484375,5,0.9355706572532654
49,1130,125.40374755859375,47.00177001953125,321.8089599609375,482.81390380859375,18,0.9376949667930603
50,1132,220.7777099609375,94.2847900390625,312.369140625,358.217529296875,17,0.8996247053146362
51,1137,271.49847412109375,115.42999267578125,118.9195556640625,227.75808715820312,11,0.9229377508163452
52,1139,155.5786590576172,122.42623901367188,239.78211975097656,335.66162109375,7,0.8526598811149597
53,1139,28.14641571044922,591.2476806640625,212.50971221923828,48.727783203125,9,0.5743402242660522
54,1143,247.0186767578125,203.62657165527344,143.89990234375,186.85719299316406,2,0.9022921919822693
55,1147,206.50274658203125,108.50662231445312,135.6441650390625,263.1650695800781,10,0.9203968048095703
56,1151,169.54383850097656,124.38882446289062,320.57896423339844,340.5108642578125,13,0.9163710474967957
57,1152,23.752683639526367,121.05197143554688,34.01608467102051,100.21417236328125,15,0.8220986127853394
58,1152,489.3775634765625,128.0211181640625,36.93408203125,136.78076171875,15,0.7730494141578674
59,1161,172.4178466796875,80.16519165039062,372.72784423828125,411.061767578125,17,0.9249653816223145
60,1162,201.76657104492188,104.01736450195312,246.4276123046875,341.265625,10,0.9409918189048767
61,1163,135.1416473388672,130.3656005859375,345.74110412597656,438.8597412109375,4,0.9208143949508667
62,1164,124.14485168457031,146.08489990234375,296.60350036621094,365.6468505859375,20,0.9343097805976868
63,1166,180.99427795410156,95.79653930664062,167.07420349121094,208.84237670898438,6,0.9380804300308228
64,1169,272.60321044921875,73.595458984375,136.264404296875,399.83050537109375,12,0.8321540355682373
65,1170,214.65342712402344,106.73448181152344,256.87294006347656,298.90675354003906,5,0.9199506640434265
66,1170,115.51103210449219,217.9251251220703,115.2935791015625,296.17015075683594,15,0.7882239818572998
67,1172,118.25418090820312,183.52809143066406,252.15823364257812,245.20994567871094,3,0.9265551567077637
68,1172,370.133056640625,408.54730224609375,191.47344970703125,91.58428955078125,15,0.42520639300346375
69,1178,526.0799560546875,262.82586669921875,18.854736328125,81.09423828125,15,0.8243904113769531
70,1178,127.2311019897461,265.6515197753906,19.80561065673828,76.15234375,15,0.7858548760414124
71,1182,237.27255249023438,115.70732879638672,160.51434326171875,210.91144561767578,7,0.9279571175575256
