row_id,image_id,bbox_x,bbox_y,bbox_width,bbox_height,category_id,score
0,0,271.29547119140625,124.3218994140625,136.10888671875,194.33822631835938,1,0.9539924263954163
1,1001,180.57107543945312,137.3026123046875,224.9080810546875,301.4072265625,20,0.9390739798545837
2,1005,275.1943359375,164.6356201171875,156.1005859375,226.37518310546875,11,0.9406358003616333
3,1005,99.01229858398438,388.60723876953125,300.16290283203125,251.39276123046875,1,0.37733763456344604
4,101,280.4857177734375,216.94012451171875,173.17486572265625,219.6490478515625,3,0.9658180475234985
5,1012,185.23533630371094,148.91970825195312,152.60365295410156,305.4822998046875,21,0.8926456570625305
6,1013,254.51583862304688,252.5449981689453,104.5465087890625,139.52879333496094,7,0.9293742179870605
7,1025,155.23651123046875,42.74268341064453,146.33773803710938,211.69188690185547,17,0.9517373442649841
8,1025,186.41098022460938,266.0829162597656,83.09140014648438,121.04864501953125,5,0.7901513576507568
9,1026,160.03207397460938,143.7738037109375,196.86627197265625,207.94708251953125,20,0.9479407072067261
10,1028,204.2862548828125,121.64459228515625,275.42333984375,356.7587890625,13,0.9374430775642395
11,1033,259.53814697265625,206.42495727539062,187.177978515625,267.56964111328125,2,0.9321122169494629
12,1034,198.40863037109375,146.69039916992188,223.98175048828125,202.32229614257812,4,0.8898783326148987
13,1040,154.63540649414062,190.6611328125,178.60568237304688,250.46966552734375,9,0.9526876211166382
14,1041,163.74832153320312,113.71856689453125,262.23211669921875,331.9072265625,4,0.947696328163147
15,1043,144.43963623046875,102.40518188476562,363.312255859375,330.2989501953125,20,0.9590905904769897
16,1045,210.40106201171875,115.24600219726562,165.59735107421875,211.03952026367188,2,0.9708840250968933
17,1046,236.09324645996094,179.25616455078125,266.84120178222656,286.232421875,5,0.980635941028595
18,1046,0.0186004638671875,0.0,179.0318145751953,345.03082275390625,17,0.7599092125892639
19,1047,79.65966796875,84.33602905273438,324.4952392578125,396.96514892578125,2,0.9687501192092896
20,1049,199.43638610839844,133.35348510742188,225.36720275878906,303.47943115234375,12,0.9516438245773315
21,1051,143.82138061523438,93.73431396484375,130.02337646484375,166.09823608398438,14,0.9552217125892639
22,1051,395.0762939453125,358.86541748046875,85.333984375,135.7822265625,14,0.9448175430297852
23,1052,313.94171142578125,301.8892822265625,168.4527587890625,168.42083740234375,3,0.9618528485298157
24,1057,173.22088623046875,125.60198974609375,278.41497802734375,340.908447265625,20,0.9696365594863892
25,1059,205.33502197265625,152.5353240966797,223.1734619140625,216.72291564941406,18,0.9185361862182617
26,1060,235.93170166015625,215.97264099121094,70.58740234375,249.95045471191406,21,0.8551605939865112
27,1061,175.250244140625,73.38484191894531,356.68646240234375,456.59410095214844,17,0.9735732674598694
28,1061,252.85357666015625,552.2939453125,203.780029296875,87.7060546875,5,0.6722592115402222
29,1063,167.4453125,103.86233520507812,235.93328857421875,267.310791015625,18,0.9398545622825623
30,1064,189.01905822753906,176.25125122070312,159.39683532714844,221.630126953125,3,0.9641591906547546
31,1069,189.62339782714844,18.77154541015625,144.76222229003906,621.2284545898438,21,0.9320837259292603
32,1074,181.60121154785156,131.07516479492188,165.93675231933594,192.697021484375,4,0.9113382697105408
33,1076,228.2611083984375,158.65708923339844,198.793212890625,282.66993713378906,7,0.9311729073524475
34,1078,170.95896911621094,137.31492614746094,251.24269104003906,298.20838928222656,7,0.9421312212944031
35,1079,153.789306640625,111.71772003173828,17.96002197265625,60.26525115966797,15,0.8472833037376404
36,1079,305.2622375488281,241.6341552734375,9.86474609375,37.69671630859375,15,0.7083483338356018
37,1080,287.6540832519531,100.1611328125,21.0205078125,97.81878662109375,15,0.8506928086280823
38,1088,239.49935913085938,237.3168487548828,185.4930419921875,90.75828552246094,15,0.3949532210826874
39,1089,207.71316528320312,165.1632080078125,220.74420166015625,228.31744384765625,5,0.9539146423339844
40,1091,289.92462158203125,210.54331970214844,198.50390625,250.82276916503906,5,0.9664708971977234
41,1096,119.17657470703125,121.23728942871094,264.401611328125,293.6450958251953,5,0.981868326663971
42,1097,231.12750244140625,130.72222900390625,129.03033447265625,413.09503173828125,21,0.9455265998840332
43,1099,181.23426818847656,141.18182373046875,217.14622497558594,235.07427978515625,17,0.9341588020324707
44,11,475.00347900390625,155.50970458984375,51.8914794921875,151.9393310546875,15,0.8466703295707703
45,1102,156.66400146484375,92.16778564453125,166.4896240234375,230.34170532226562,6,0.9435127973556519
46,1118,294.61151123046875,93.01469421386719,189.01220703125,97.86468505859375,15,0.7558521628379822
47,1122,256.64599609375,159.18243408203125,158.92352294921875,224.0040283203125,9,0.951120913028717
48,1123,253.83609008789062,161.498291015625,254.87860107421875,304.54486083984375,20,0.9391316771507263
49,1126,234.857666015625,139.40939331054688,156.15130615234375,240.55078125,7,0.9597508311271667
50,113,235.5419464111328,165.99783325195312,216.81675720214844,260.6314697265625,5,0.9558203220367432
51,1130,134.42880249023438,58.49163818359375,307.75640869140625,456.31781005859375,18,0.9559237957000732
52,1132,224.2475128173828,91.92523193359375,298.90586853027344,361.572998046875,17,0.9433958530426025
53,1137,275.9921875,116.80345916748047,110.99224853515625,223.42230987548828,11,0.9232915639877319
54,1139,160.093017578125,128.25823974609375,229.55426025390625,326.41009521484375,7,0.9628450274467468
55,1139,9.241783142089844,592.7977905273438,237.99481964111328,47.20220947265625,9,0.38817811012268066
56,1139,7.2076568603515625,592.3798828125,242.2657470703125,47.570068359375,7,0.31628140807151794
57,1143,249.47975158691406,205.65875244140625,137.67430114746094,180.94244384765625,2,0.953453540802002
58,1147,205.11854553222656,109.16937255859375,139.07847595214844,258.22210693359375,10,0.9531791806221008
59,1151,180.06832885742188,130.2821807861328,302.8865966796875,330.70896911621094,13,0.9318113327026367
60,1152,488.23223876953125,124.8343505859375,34.0859375,105.17770385742188,15,0.8311642408370972
61,1152,22.82218360900879,116.30729675292969,36.91126823425293,107.08880615234375,15,0.7269201874732971
62,1161,173.97332763671875,82.75764465332031,367.56298828125,396.90232849121094,17,0.9756832122802734
63,1162,205.03729248046875,105.72256469726562,240.0328369140625,336.14837646484375,10,0.9759610891342163
64,1163,139.30865478515625,138.1138916015625,339.14410400390625,433.23406982421875,4,0.9431566596031189
65,1164,124.04559326171875,149.48638916015625,292.18585205078125,359.05877685546875,20,0.9636738896369934
66,1164,0.01317596435546875,0.196624755859375,65.92654418945312,151.474365234375,11,0.3446319103240967
67,1166,181.04177856445312,97.354736328125,167.07275390625,205.49267578125,6,0.9339634776115417
68,1169,278.715576171875,60.50849914550781,121.37939453125,414.72862243652344,12,0.6881248950958252
69,1170,215.7628936767578,108.97494506835938,260.22093200683594,296.42449951171875,5,0.9831631779670715
